index,type,type,name,usage(KB),total(KB)
1,    menu,menu,main_text,38.5,38.9
2,    menu,menu,resume_popmenu,7.1,7.2
3,    menu,menu,popmenu_arcade,7.9,7.9
4,    menu,menu,popmenu_sp_unlock,5.3,5.3
5,    menu,menu,multi_popmenu,6.6,6.6
6,    menu,menu,popmenu_overwrite_warning,7.1,7.1
7,    menu,menu,popmenu_autosave_warning,4.7,4.7
8,    menu,menu,popmenu_first_playable,7.7,7.7
9,    menu,menu,levels,36.5,36.7
10,    menu,menu,popmenu_act_pre,37.8,37.8
11,    menu,menu,popmenu_act_one,88.3,88.3
12,    menu,menu,popmenu_act_two,58.3,58.3
13,    menu,menu,popmenu_act_three,48.0,48.0
14,    menu,menu,popmenu_act_ep,17.1,17.1
15,    menu,menu,levels_game,57.4,57.4
16,    menu,menu,levels_test,9.7,9.7
17,    menu,menu,levels_dev,24.1,24.1
18,    menu,menu,popmenu_difficulty,21.3,21.3
19,    menu,menu,popmenu_arcade_difficulty,14.3,14.3
20,    menu,menu,popmenu_newgame,14.3,14.3
21,    menu,menu,ingame_difficulty,13.7,13.7
22,    menu,menu,main_controls,23.1,23.1
23,    menu,menu,main_options,35.6,35.6
24,    menu,menu,options_look,55.4,55.4
25,    menu,menu,options_move,57.9,57.9
26,    menu,menu,options_shoot,67.0,67.0
27,    menu,menu,options_misc,32.6,32.6
28,    menu,menu,options_graphics,79.0,79.0
29,    menu,menu,options_graphics_texture,52.8,52.8
30,    menu,menu,apply_picmip_popmenu,2.3,2.3
31,    menu,menu,options_game,52.3,52.3
32,    menu,menu,options_sound,50.0,50.0
33,    menu,menu,options_control_defaults,28.1,28.1
34,    menu,menu,options_graphics_defaults,38.0,38.0
35,    menu,menu,player_profile,9.2,9.2
36,    menu,menu,profile_create_popmenu,7.2,7.2
37,    menu,menu,profile_must_create_popmenu,4.3,4.3
38,    menu,menu,profile_del_sure_popmenu,6.7,6.7
39,    menu,menu,profile_exists_popmenu,4.3,4.3
40,    menu,menu,profile_create_fail_popmenu,4.3,4.3
41,    menu,menu,profile_create_too_many_popmenu,4.3,4.3
42,    menu,menu,profile_delete_fail_popmenu,4.3,4.3
43,    menu,menu,quit_popmenu,6.6,6.6
44,    menu,menu,vid_restart_popmenu,6.8,6.8
45,    menu,menu,vid_restart_popmenu_listen,6.5,6.5
46,    menu,menu,vid_restart_popmenu_dead,4.3,4.3
47,    menu,menu,language_restart_popmenu,3.2,3.3
48,    menu,menu,snd_restart_popmenu,6.8,6.8
49,    menu,menu,save_load_menu,7.6,7.6
50,    menu,menu,load_sure_popmenu,1.6,1.6
51,    menu,menu,save_del_sure_popmenu,1.5,1.5
52,    menu,menu,save_overwrite_popmenu,1.5,1.5
53,  menufile,menufile,ui/menus.txt,0.2,1193.0
54,assetlist,assetlist,,0.3,1194.3
55,material,material,(misc),1.2,1.2
56,menu,menu,(misc),1.2,1.2
