index,type,type,name,usage(KB),total(KB)
1,  string,string,,1.3,1.3
2,  techset,techset,sm2/mc_l_sm_skin_r0c0n0s0,34.6,34.6
3,  techset,techset,sm2/mc_l_sm_skin_r0c0,22.0,22.0
4,  techset,techset,sm2/mc_l_hsm_skin_r0c0,14.6,14.6
5,  techset,techset,sm2/mc_l_hsm_skin_r0c0n0,17.1,17.1
6,  techset,techset,mc_l_sm_skin_r0c0n0s0,56.5,56.5
7,  techset,techset,mc_l_sm_skin_r0c0,34.3,34.3
8,  techset,techset,mc_l_sm_skin_r0c0s0,38.1,38.1
9,  techset,techset,mc_l_sm_skin_r0c0n0,33.9,33.9
10,  techset,techset,mc_l_hsm_skin_r0c0,17.5,17.5
11,  techset,techset,mc_l_hsm_skin_r0c0s0,19.1,19.1
12,  techset,techset,mc_l_hsm_skin_r0c0n0,19.9,19.9
13,  techset,techset,mc_l_hsm_skin_r0c0n0s0,21.1,21.1
14,  techset,techset,mc_l_sm_r0c0n0s0,48.4,48.4
15,  techset,techset,mc_l_sm_r0c0,34.0,34.0
16,  techset,techset,mc_l_sm_r0c0s0,37.7,37.7
17,  techset,techset,mc_l_sm_r0c0n0,33.7,33.7
18,  techset,techset,mc_l_hsm_r0c0,17.4,17.4
19,  techset,techset,mc_l_hsm_r0c0s0,18.9,18.9
20,  techset,techset,mc_l_hsm_r0c0n0,19.7,19.7
21,  techset,techset,mc_l_hsm_r0c0n0s0,20.9,20.9
22,  xmodel,xmodel,viewmodel_base_viewhands,143.0,143.5
23,assetlist,assetlist,,0.4,708.3
24,techset,techset,(misc),3.4,3.4
