ignore,code_post_gfx
include_pc,ui_pc
material,background_american_w
menufile,ui/menus.txt
material,gradient_fadein
material,ui_perforation
material,levelshot_killhouse
material,levelshot_cargoship
material,levelshot_coup
material,levelshot_blackout
material,levelshot_armada
material,levelshot_bog_a
material,levelshot_hunted
material,levelshot_ac130
material,levelshot_bog_b
material,levelshot_airlift
material,levelshot_aftermath
material,levelshot_village_assault
material,levelshot_scoutsniper
material,levelshot_sniperescape
material,levelshot_village_defend
material,levelshot_ambush
material,levelshot_icbm
material,levelshot_launchfacility_a
material,levelshot_launchfacility_b
material,levelshot_jeepride
material,levelshot_airplane
