ignore,code_post_gfx_mp
font,fonts/smalldevfont
font,fonts/consolefont
font,fonts/bigfont
font,fonts/smallfont
font,fonts/boldfont
font,fonts/normalfont
font,fonts/extrabigfont
font,fonts/objectivefont
localize,exe
localize,platform
localize,mp
localize,mpui
localize,game
localize,key
localize,messagebox
localize,minefields
localize,objectives
localize,weapon
localize,class
localize,quickmessage
localize,rank
localize,perks
localize,challenge
include,ui_localize
rawfile,default_mp.cfg
rawfile,default_mp_controls.cfg
sound,code,,all_mp
material,specialty_new
