// put weapon-related FX into the common_mp_weapons.csv

impactfx,void
xmodel,fx
fx,distortion/distortion_tank_muzzleflash
fx,breakables/exp_wall_cinderblock_96
fx,treadfx/tread_dust_brown
fx,fire/tank_fire_engine
fx,fire/tank_fire_turret_small
fx,impacts/flesh_hit_noblood
fx,impacts/flesh_hit_knife
fx,impacts/flesh_hit_knife_noblood
fx,misc/insects_carcass_flies

fx,misc/ui_pickup_available
fx,misc/ui_pickup_unavailable

fx,misc/ui_flagbase_silver
fx,misc/ui_flagbase_black
fx,misc/ui_flagbase_red
fx,misc/ui_flagbase_gold

fx,misc/light_c4_blink
fx,misc/claymore_laser

fx,props/crateexp_dust
fx,props/barrel_fire
fx,props/barrelexp
fx,props/crateexp_ammo
fx,props/glow_latern
fx,smoke/battlefield_smokebank_s
fx,smoke/damaged_vehicle_smoke
fx,smoke/thin_black_smoke_m
fx,smoke/thin_light_smoke_l
fx,smoke/thin_light_smoke_m
fx,explosions/artilleryexp_dirt_brown
fx,explosions/small_vehicle_explosion
fx,explosions/tanker_explosion
fx,explosions/wall_explosion_pm_a,,
fx,explosions/clusterbomb
xmodel,projectile_cbu97_clusterbomb
xmodel,tag_origin

//For drivable vehicles?
fx,dust/dust_vehicle_tires
