xmodel,weapon_pickup_technical_mg50cal
weapon,sp/50cal_turret_technical
rawfile,animscripts/technical/common.gsc
rawfile,animscripts/technical/stand.gsc
xanim,technical_turret_aim_level_center
xanim,technical_turret_aim_level_left22
xanim,technical_turret_aim_level_left45
xanim,technical_turret_aim_level_right22
xanim,technical_turret_aim_level_right45
xanim,technical_turret_aim_up_center
xanim,technical_turret_aim_up_left22
xanim,technical_turret_aim_up_left45
xanim,technical_turret_aim_up_right22
xanim,technical_turret_aim_up_right45
xanim,technical_turret_aim_down_center
xanim,technical_turret_aim_down_left22
xanim,technical_turret_aim_down_left45
xanim,technical_turret_aim_down_right22
xanim,technical_turret_aim_down_right45
xanim,technical_turret_death
xanim,technical_turret_jam
